
        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       v2.1.0-dev
________________________________________________

 :: Method           : GET
 :: URL              : https://164.68.104.26/FUZZ
 :: Wordlist         : FUZZ: /usr/share/seclists/Discovery/Web-Content/common.txt
 :: Header           : Host: mail.dfg.com.br
 :: Header           : User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
 :: Extensions       : .aspx 
 :: Output file      : mail.dfg.com.br/content_discovery_ffuf.json
 :: File format      : json
 :: Follow redirects : false
 :: Calibration      : true
 :: Proxy            : socks5://127.0.0.1:9050
 :: Timeout          : 15
 :: Threads          : 30
 :: Matcher          : Response status: 200,301,302,401,403,500
________________________________________________

[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [60/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [60/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [62/9504] :: Job [1/1] :: 112 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [77/9504] :: Job [1/1] :: 116 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [80/9504] :: Job [1/1] :: 112 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [85/9504] :: Job [1/1] :: 80 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [100/9504] :: Job [1/1] :: 88 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [101/9504] :: Job [1/1] :: 78 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [101/9504] :: Job [1/1] :: 78 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [102/9504] :: Job [1/1] :: 64 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K.well-known/apple-app-site-association.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 550ms][0m
[2K:: Progress: [176/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/mud         [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 425ms][0m
[2K:: Progress: [177/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/nfv-oauth-server-configuration [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 378ms][0m
[2K:: Progress: [178/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K:: Progress: [179/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/ni          [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 405ms][0m
[2K:: Progress: [179/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/nfv-oauth-server-configuration.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 410ms][0m
[2K:: Progress: [180/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/ni.aspx     [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 460ms][0m
[2K:: Progress: [181/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K:: Progress: [182/9504] :: Job [1/1] :: 53 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/oauth-authorization-server.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 352ms][0m
[2K:: Progress: [182/9504] :: Job [1/1] :: 53 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/nodeinfo    [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 353ms][0m
[2K:: Progress: [183/9504] :: Job [1/1] :: 51 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/nodeinfo.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 386ms][0m
[2K:: Progress: [184/9504] :: Job [1/1] :: 51 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/oauth-authorization-server [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 393ms][0m
[2K:: Progress: [185/9504] :: Job [1/1] :: 51 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K:: Progress: [186/9504] :: Job [1/1] :: 50 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/openid-configuration [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 403ms][0m
[2K:: Progress: [186/9504] :: Job [1/1] :: 50 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K:: Progress: [187/9504] :: Job [1/1] :: 50 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/openorg     [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 501ms][0m
[2K:: Progress: [187/9504] :: Job [1/1] :: 50 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/openid-federation.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 501ms][0m
[2K:: Progress: [188/9504] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/reload-config [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 380ms][0m
[2K:: Progress: [189/9504] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/pvd.aspx    [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 380ms][0m
[2K:: Progress: [190/9504] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/pvd         [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 418ms][0m
[2K:: Progress: [190/9504] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/posh        [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 453ms][0m
[2K:: Progress: [192/9504] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/posh.aspx   [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 436ms][0m
[2K:: Progress: [193/9504] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/pki-validation.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 474ms][0m
[2K:: Progress: [194/9504] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/openpgpkey.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 497ms][0m
[2K:: Progress: [195/9504] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/openpgpkey  [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 503ms][0m
[2K:: Progress: [196/9504] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/openorg.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 503ms][0m
[2K:: Progress: [197/9504] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/openid-federation [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 513ms][0m
[2K:: Progress: [198/9504] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/openid-configuration.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 512ms][0m
[2K:: Progress: [199/9504] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/repute-template [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 336ms][0m
[2K:: Progress: [200/9504] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K:: Progress: [201/9504] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/pki-validation [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 656ms][0m
[2K:: Progress: [201/9504] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/resourcesync.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 358ms][0m
[2K:: Progress: [202/9504] :: Job [1/1] :: 45 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/resourcesync [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 366ms][0m
[2K:: Progress: [203/9504] :: Job [1/1] :: 45 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/security.txt [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 317ms][0m
[2K:: Progress: [204/9504] :: Job [1/1] :: 45 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/reload-config.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 400ms][0m
[2K:: Progress: [205/9504] :: Job [1/1] :: 45 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/repute-template.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 400ms][0m
[2K:: Progress: [206/9504] :: Job [1/1] :: 45 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K:: Progress: [207/9504] :: Job [1/1] :: 45 req/sec :: Duration: [0:00:07] :: Errors: 0 ::[2K.well-known/ssf-configuration [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 332ms][0m
[2K:: Progress: [207/9504] :: Job [1/1] :: 45 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K:: Progress: [208/9504] :: Job [1/1] :: 43 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K.well-known/timezone    [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 377ms][0m
[2K:: Progress: [208/9504] :: Job [1/1] :: 43 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K.well-known/security.txt.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 377ms][0m
[2K:: Progress: [209/9504] :: Job [1/1] :: 42 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K.well-known/ssf-configuration.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 378ms][0m
[2K:: Progress: [209/9504] :: Job [1/1] :: 46 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K.well-known/time.aspx   [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 378ms][0m
[2K:: Progress: [209/9504] :: Job [1/1] :: 46 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K.well-known/time        [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 379ms][0m
[2K:: Progress: [209/9504] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K.well-known/humans.txt.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 378ms][0m
[2K:: Progress: [209/9504] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K.well-known/thread.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 379ms][0m
[2K:: Progress: [209/9504] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K.well-known/humans.txt  [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 378ms][0m
[2K:: Progress: [209/9504] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K.well-known/stun-key    [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 377ms][0m
[2K:: Progress: [209/9504] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K.well-known/thread      [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 382ms][0m
[2K:: Progress: [217/9504] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K.well-known/stun-key.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 404ms][0m
[2K:: Progress: [218/9504] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K:: Progress: [219/9504] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K.well-known/timezone.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 500ms][0m
[2K:: Progress: [219/9504] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K.well-known/uma2-configuration.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 465ms][0m
[2K:: Progress: [220/9504] :: Job [1/1] :: 46 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K:: Progress: [221/9504] :: Job [1/1] :: 46 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K.well-known/uma2-configuration [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 424ms][0m
[2K:: Progress: [221/9504] :: Job [1/1] :: 46 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K.well-known/webfinger   [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 425ms][0m
[2K:: Progress: [223/9504] :: Job [1/1] :: 45 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K.well-known/void        [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 425ms][0m
[2K:: Progress: [224/9504] :: Job [1/1] :: 45 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K.well-known/void.aspx   [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 427ms][0m
[2K:: Progress: [225/9504] :: Job [1/1] :: 45 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K.well-known/webfinger.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 435ms][0m
[2K:: Progress: [226/9504] :: Job [1/1] :: 45 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K:: Progress: [227/9504] :: Job [1/1] :: 45 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K:: Progress: [228/9504] :: Job [1/1] :: 43 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K:: Progress: [239/9504] :: Job [1/1] :: 45 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K:: Progress: [248/9504] :: Job [1/1] :: 43 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K:: Progress: [248/9504] :: Job [1/1] :: 43 req/sec :: Duration: [0:00:08] :: Errors: 0 ::[2K:: Progress: [260/9504] :: Job [1/1] :: 47 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2K:: Progress: [268/9504] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2K:: Progress: [268/9504] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2K:: Progress: [274/9504] :: Job [1/1] :: 49 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2K:: Progress: [287/9504] :: Job [1/1] :: 49 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2K:: Progress: [288/9504] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2K:: Progress: [290/9504] :: Job [1/1] :: 46 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2K:: Progress: [305/9504] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:09] :: Errors: 0 ::[2K:: Progress: [308/9504] :: Job [1/1] :: 48 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2K:: Progress: [313/9504] :: Job [1/1] :: 49 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2K:: Progress: [324/9504] :: Job [1/1] :: 49 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2K:: Progress: [328/9504] :: Job [1/1] :: 49 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2K:: Progress: [335/9504] :: Job [1/1] :: 49 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2K:: Progress: [346/9504] :: Job [1/1] :: 51 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2K:: Progress: [348/9504] :: Job [1/1] :: 49 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2K:: Progress: [360/9504] :: Job [1/1] :: 52 req/sec :: Duration: [0:00:10] :: Errors: 0 ::[2K:: Progress: [366/9504] :: Job [1/1] :: 51 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2K:: Progress: [371/9504] :: Job [1/1] :: 52 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2K:: Progress: [386/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2K:: Progress: [386/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2K:: Progress: [397/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2K:: Progress: [406/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2K:: Progress: [406/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2K:: Progress: [415/9504] :: Job [1/1] :: 53 req/sec :: Duration: [0:00:11] :: Errors: 0 ::[2K:: Progress: [425/9504] :: Job [1/1] :: 58 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2K:: Progress: [426/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2KAbout                   [Status: 301, Size: 153, Words: 9, Lines: 2, Duration: 336ms][0m
[2K:: Progress: [427/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2K:: Progress: [443/9504] :: Job [1/1] :: 62 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2K:: Progress: [446/9504] :: Job [1/1] :: 59 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2K:: Progress: [451/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2K:: Progress: [465/9504] :: Job [1/1] :: 60 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2K:: Progress: [465/9504] :: Job [1/1] :: 60 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2K:: Progress: [477/9504] :: Job [1/1] :: 58 req/sec :: Duration: [0:00:12] :: Errors: 0 ::[2K:: Progress: [485/9504] :: Job [1/1] :: 61 req/sec :: Duration: [0:00:13] :: Errors: 0 ::[2K:: Progress: [496/9504] :: Job [1/1] :: 61 req/sec :: Duration: [0:00:13] :: Errors: 0 ::[2K:: Progress: [502/9504] :: Job [1/1] :: 61 req/sec :: Duration: [0:00:13] :: Errors: 0 ::[2K:: Progress: [505/9504] :: Job [1/1] :: 61 req/sec :: Duration: [0:00:13] :: Errors: 0 ::[2KDefault.aspx            [Status: 302, Size: 128, Words: 6, Lines: 4, Duration: 340ms][0m
[2K:: Progress: [507/9504] :: Job [1/1] :: 58 req/sec :: Duration: [0:00:13] :: Errors: 0 ::[2K:: Progress: [516/9504] :: Job [1/1] :: 60 req/sec :: Duration: [0:00:13] :: Errors: 0 ::[2K:: Progress: [524/9504] :: Job [1/1] :: 62 req/sec :: Duration: [0:00:13] :: Errors: 0 ::[2K:: Progress: [531/9504] :: Job [1/1] :: 58 req/sec :: Duration: [0:00:13] :: Errors: 0 ::[2K:: Progress: [541/9504] :: Job [1/1] :: 62 req/sec :: Duration: [0:00:13] :: Errors: 0 ::[2K:: Progress: [548/9504] :: Job [1/1] :: 60 req/sec :: Duration: [0:00:14] :: Errors: 0 ::[2K:: Progress: [557/9504] :: Job [1/1] :: 64 req/sec :: Duration: [0:00:14] :: Errors: 0 ::[2K:: Progress: [562/9504] :: Job [1/1] :: 62 req/sec :: Duration: [0:00:14] :: Errors: 0 ::[2K:: Progress: [568/9504] :: Job [1/1] :: 60 req/sec :: Duration: [0:00:14] :: Errors: 0 ::[2K:: Progress: [569/9504] :: Job [1/1] :: 57 req/sec :: Duration: [0:00:14] :: Errors: 0 ::[2K:: Progress: [580/9504] :: Job [1/1] :: 61 req/sec :: Duration: [0:00:14] :: Errors: 0 ::[2K:: Progress: [587/9504] :: Job [1/1] :: 60 req/sec :: Duration: [0:00:14] :: Errors: 0 ::[2KLogin.aspx              [Status: 200, Size: 8111, Words: 1449, Lines: 174, Duration: 386ms][0m
[2K:: Progress: [587/9504] :: Job [1/1] :: 60 req/sec :: Duration: [0:00:14] :: Errors: 0 ::[2KM                       [Status: 301, Size: 149, Words: 9, Lines: 2, Duration: 348ms][0m
[2K:: Progress: [591/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:14] :: Errors: 0 ::[2K:: Progress: [593/9504] :: Job [1/1] :: 57 req/sec :: Duration: [0:00:14] :: Errors: 0 ::[2KMain                    [Status: 301, Size: 152, Words: 9, Lines: 2, Duration: 302ms][0m
[2K:: Progress: [596/9504] :: Job [1/1] :: 60 req/sec :: Duration: [0:00:14] :: Errors: 0 ::[2K:: Progress: [604/9504] :: Job [1/1] :: 60 req/sec :: Duration: [0:00:15] :: Errors: 0 ::[2K:: Progress: [608/9504] :: Job [1/1] :: 58 req/sec :: Duration: [0:00:15] :: Errors: 0 ::[2K:: Progress: [619/9504] :: Job [1/1] :: 60 req/sec :: Duration: [0:00:15] :: Errors: 0 ::[2K:: Progress: [624/9504] :: Job [1/1] :: 59 req/sec :: Duration: [0:00:15] :: Errors: 0 ::[2K:: Progress: [626/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:15] :: Errors: 0 ::[2K:: Progress: [634/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:15] :: Errors: 0 ::[2K:: Progress: [644/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:15] :: Errors: 0 ::[2K:: Progress: [645/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:15] :: Errors: 0 ::[2K:: Progress: [658/9504] :: Job [1/1] :: 58 req/sec :: Duration: [0:00:16] :: Errors: 0 ::[2K:: Progress: [664/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:16] :: Errors: 0 ::[2K:: Progress: [668/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:16] :: Errors: 0 ::[2K:: Progress: [681/9504] :: Job [1/1] :: 57 req/sec :: Duration: [0:00:16] :: Errors: 0 ::[2K:: Progress: [682/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:16] :: Errors: 0 ::[2K:: Progress: [682/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:16] :: Errors: 0 ::[2K:: Progress: [686/9504] :: Job [1/1] :: 50 req/sec :: Duration: [0:00:16] :: Errors: 0 ::[2K:: Progress: [691/9504] :: Job [1/1] :: 50 req/sec :: Duration: [0:00:16] :: Errors: 0 ::[2K:: Progress: [697/9504] :: Job [1/1] :: 50 req/sec :: Duration: [0:00:17] :: Errors: 0 ::[2KServices                [Status: 301, Size: 156, Words: 9, Lines: 2, Duration: 723ms][0m
